ImageId,Label
7460,9
7461,0
7462,9
7463,6
7464,8
7465,0
7466,9
7467,9
7468,8
7469,2
7470,9
7471,3
7472,0
7473,0
7474,0
7475,0
7476,3
7477,6
7478,2
7479,0
7480,7
7481,1
7482,6
7483,0
7484,2
7485,9
7486,1
7487,6
7488,4
7489,6
7490,9
7491,5
7492,4
7493,3
7494,4
7495,3
7496,1
7497,6
7498,3
7499,5
7500,0
7501,2
7502,4
7503,4
7504,5
7505,4
7506,9
7507,7
7508,4
7509,6
7510,8
7511,4
7512,0
7513,8
7514,3
7515,0
7516,7
7517,1
7518,0
7519,3
7520,2
7521,5
7522,3
7523,4
7524,6
7525,5
7526,4
7527,1
7528,5
7529,7
7530,4
7531,8
7532,3
7533,0
7534,2
7535,6
7536,3
7537,1
7538,7
7539,7
7540,1
7541,7
7542,7
7543,4
7544,8
7545,7
7546,3
7547,8
7548,3
7549,1
7550,8
7551,1
7552,5
7553,5
7554,9
7555,3
7556,0
7557,5
7558,0
7559,9
7560,8
7561,5
7562,0
7563,2
7564,5
7565,5
7566,8
7567,5
7568,9
7569,7
7570,5
7571,0
7572,1
7573,5
7574,3
7575,7
7576,1
7577,7
7578,3
7579,1
7580,4
7581,3
7582,0
7583,4
7584,8
7585,7
7586,8
7587,2
7588,8
7589,9
7590,0
7591,1
7592,5
7593,0
7594,2
7595,4
7596,8
7597,7
7598,4
7599,1
7600,4
7601,4
7602,0
7603,5
7604,0
7605,0
7606,2
7607,2
7608,3
7609,9
7610,8
7611,9
7612,1
7613,4
7614,5
7615,1
7616,5
7617,4
7618,3
7619,5
7620,2
7621,2
7622,2
7623,3
7624,8
7625,0
7626,6
7627,8
7628,9
7629,1
7630,9
7631,7
7632,3
7633,5
7634,8
7635,9
7636,6
7637,4
7638,8
7639,4
7640,4
7641,4
7642,5
7643,5
7644,2
7645,9
7646,4
7647,6
7648,1
7649,3
7650,0
7651,2
7652,1
7653,3
7654,7
7655,3
7656,3
7657,2
7658,4
7659,1
7660,3
7661,7
7662,2
7663,4
7664,0
7665,4
7666,6
7667,0
7668,0
7669,0
7670,5
7671,5
7672,6
7673,7
7674,9
7675,1
7676,3
7677,1
7678,4
7679,5
7680,7
7681,5
7682,0
7683,0
7684,0
7685,6
7686,8
7687,6
7688,9
7689,7
7690,5
7691,4
7692,9
7693,2
7694,7
7695,4
7696,8
7697,7
7698,6
7699,0
7700,1
7701,6
7702,1
7703,3
7704,3
7705,8
7706,7
7707,8
7708,1
7709,3
7710,6
7711,1
7712,5
7713,2
7714,3
7715,0
7716,6
7717,1
7718,8
7719,2
7720,8
7721,3
7722,6
7723,3
7724,1
7725,5
7726,4
7727,3
7728,3
7729,8
7730,6
7731,6
7732,4
7733,1
7734,6
7735,9
7736,3
7737,7
7738,0
7739,4
7740,8
7741,8
7742,6
7743,0
7744,9
7745,3
7746,5
7747,3
7748,0
7749,6
7750,1
7751,5
7752,6
7753,9
7754,3
7755,3
7756,0
7757,6
7758,1
7759,5
7760,9
7761,5
7762,6
7763,0
7764,1
7765,1
7766,7
7767,0
7768,8
7769,5
7770,8
7771,1
7772,0
7773,7
7774,8
7775,7
7776,1
7777,9
7778,2
7779,1
7780,0
7781,0
7782,6
7783,7
7784,1
7785,4
7786,3
7787,8
7788,1
7789,1
7790,9
7791,4
7792,8
7793,1
7794,4
7795,9
7796,1
7797,4
7798,1
7799,1
7800,7
7801,9
7802,6
7803,3
7804,8
7805,6
7806,5
7807,6
7808,2
7809,3
7810,9
7811,6
7812,3
7813,1
7814,0
7815,6
7816,3
7817,8
7818,7
7819,6
7820,0
7821,6
7822,1
7823,1
7824,5
7825,3
7826,6
7827,1
7828,6
7829,4
7830,5
7831,7
7832,7
7833,5
7834,1
7835,2
7836,3
7837,9
7838,0
7839,9
7840,6
7841,9
7842,8
7843,2
7844,2
7845,1
7846,8
7847,2
7848,9
7849,5
7850,3
7851,8
7852,8
7853,8
7854,8
7855,9
7856,2
7857,2
7858,3
7859,4
7860,0
7861,8
7862,4
7863,6
7864,2
7865,0
7866,9
7867,4
7868,6
7869,9
7870,7
7871,4
7872,5
7873,9
7874,8
7875,8
7876,0
7877,6
7878,4
7879,7
7880,9
7881,0
7882,1
7883,7
7884,9
7885,7
7886,1
7887,7
7888,9
7889,7
7890,0
7891,0
7892,1
7893,2
7894,8
7895,1
7896,4
7897,6
7898,6
7899,7
7900,3
7901,9
7902,8
7903,1
7904,8
7905,8
7906,1
7907,5
7908,3
7909,5
7910,1
7911,8
7912,5
7913,6
7914,6
7915,3
7916,6
7917,8
7918,5
7919,0
7920,7
7921,7
7922,6
7923,3
7924,3
7925,8
7926,5
7927,2
7928,8
7929,6
7930,9
7931,7
7932,5
7933,6
7934,7
7935,6
7936,5
7937,4
7938,6
7939,1
7940,3
7941,9
7942,2
7943,9
7944,9
7945,6
7946,6
7947,5
7948,4
7949,4
7950,6
7951,1
7952,7
7953,9
7954,1
7955,4
7956,3
7957,3
7958,1
7959,4
7960,3
7961,2
7962,3
7963,4
7964,6
7965,1
7966,9
7967,9
7968,8
7969,9
7970,6
7971,8
7972,7
7973,8
7974,7
7975,8
7976,4
7977,4
7978,3
7979,5
7980,5
7981,3
7982,8
7983,6
7984,9
7985,4
7986,1
7987,8
7988,1
7989,2
7990,3
7991,1
7992,4
7993,0
7994,1
7995,0
7996,3
7997,3
7998,3
7999,3
8000,0
8001,9
8002,6
8003,0
8004,1
8005,5
8006,2
8007,2
8008,8
8009,0
8010,6
8011,0
8012,1
8013,2
8014,7
8015,2
8016,8
8017,3
8018,1
8019,8
8020,3
8021,5
8022,1
8023,8
8024,5
8025,0
8026,3
8027,5
8028,4
8029,3
8030,4
8031,2
8032,9
8033,3
8034,5
8035,7
8036,8
8037,8
8038,0
8039,1
8040,4
8041,6
8042,9
8043,1
8044,7
8045,9
8046,1
8047,0
8048,7
8049,1
8050,3
8051,5
8052,9
8053,5
8054,7
8055,9
8056,3
8057,5
8058,1
8059,6
8060,5
8061,1
8062,6
8063,0
8064,1
8065,1
8066,7
8067,3
8068,7
8069,1
8070,2
8071,3
8072,2
8073,6
8074,9
8075,9
8076,4
8077,8
8078,6
8079,9
8080,5
8081,1
8082,9
8083,5
8084,8
8085,9
8086,8
8087,3
8088,4
8089,6
8090,6
8091,7
8092,0
8093,5
8094,5
8095,5
8096,8
8097,1
8098,4
8099,7
8100,2
8101,9
8102,6
8103,5
8104,1
8105,9
8106,3
8107,0
8108,3
8109,8
8110,9
8111,7
8112,1
8113,3
8114,6
8115,3
8116,7
8117,4
8118,0
8119,1
8120,0
8121,2
8122,8
8123,3
8124,6
8125,2
8126,1
8127,5
8128,3
8129,3
8130,7
8131,5
8132,6
8133,3
8134,5
8135,4
8136,4
8137,5
8138,3
8139,9
8140,6
8141,9
8142,0
8143,7
8144,4
8145,1
8146,9
8147,8
8148,5
8149,8
8150,5
8151,8
8152,8
8153,0
8154,1
8155,1
8156,8
8157,7
8158,6
8159,1
8160,1
8161,8
8162,6
8163,0
8164,2
8165,9
8166,7
8167,7
8168,1
8169,7
8170,1
8171,8
8172,6
8173,7
8174,9
8175,6
8176,3
8177,6
8178,4
8179,1
8180,4
8181,5
8182,8
8183,3
8184,8
8185,4
8186,0
8187,4
8188,8
8189,9
8190,1
8191,7
8192,5
8193,8
8194,1
8195,2
8196,2
8197,0
8198,9
8199,0
8200,2
8201,9
8202,9
8203,1
8204,3
8205,3
8206,3
8207,2
8208,9
8209,3
8210,4
8211,1
8212,3
8213,8
8214,8
8215,1
8216,9
8217,2
8218,4
8219,7
8220,9
8221,8
8222,7
8223,2
8224,9
8225,6
8226,1
8227,6
8228,5
8229,0
8230,9
8231,0
8232,7
8233,9
8234,7
8235,2
8236,8
8237,4
8238,4
8239,6
8240,8
8241,1
8242,9
8243,6
8244,6
8245,6
8246,0
8247,2
8248,8
8249,3
8250,8
8251,2
8252,4
8253,0
8254,6
8255,8
8256,9
8257,3
8258,2
8259,3
8260,1
8261,6
8262,5
8263,2
8264,8
8265,0
8266,2
8267,6
8268,6
8269,9
8270,4
8271,3
8272,3
8273,5
8274,0
8275,2
8276,3
8277,5
8278,1
8279,9
8280,4
8281,3
8282,3
8283,0
8284,8
8285,7
8286,9
8287,3
8288,3
8289,9
8290,6
8291,3
8292,9
8293,2
8294,1
8295,9
8296,0
8297,0
8298,5
8299,1
8300,4
8301,5
8302,1
8303,7
8304,2
8305,7
8306,4
8307,4
8308,1
8309,1
8310,0
8311,5
8312,0
8313,4
8314,1
8315,7
8316,8
8317,3
8318,4
8319,5
8320,3
8321,2
8322,8
8323,3
8324,7
8325,8
8326,2
8327,8
8328,2
8329,0
8330,6
8331,3
8332,6
8333,7
8334,8
8335,2
8336,0
8337,6
8338,9
8339,1
8340,5
8341,1
8342,3
8343,1
8344,5
8345,2
8346,9
8347,9
8348,1
8349,4
8350,2
8351,8
8352,9
8353,6
8354,7
8355,0
8356,4
8357,9
8358,3
8359,8
8360,0
8361,1
8362,5
8363,0
8364,2
8365,4
8366,8
8367,1
8368,5
8369,8
8370,8
8371,5
8372,2
8373,6
8374,5
8375,8
8376,1
8377,3
8378,1
8379,1
8380,0
8381,5
8382,4
8383,2
8384,6
8385,0
8386,6
8387,0
8388,2
8389,4
8390,7
8391,2
8392,2
8393,5
8394,9
8395,6
8396,3
8397,2
8398,5
8399,4
8400,0
8401,5
8402,6
8403,3
8404,3
8405,3
8406,1
8407,6
8408,2
8409,4
8410,9
8411,6
8412,0
8413,5
8414,1
8415,8
8416,1
8417,5
8418,4
8419,5
8420,0
8421,3
8422,8
8423,0
8424,1
8425,1
8426,0
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,9
8434,2
8435,5
8436,5
8437,0
8438,2
8439,9
8440,7
8441,6
8442,8
8443,8
8444,4
8445,4
8446,4
8447,4
8448,8
8449,6
8450,7
8451,8
8452,2
8453,1
8454,9
8455,4
8456,7
8457,9
8458,0
8459,8
8460,8
8461,3
8462,8
8463,9
8464,2
8465,7
8466,9
8467,3
8468,4
8469,5
8470,0
8471,3
8472,2
8473,7
8474,5
8475,1
8476,0
8477,2
8478,2
8479,9
8480,0
8481,4
8482,3
8483,7
8484,6
8485,5
8486,4
8487,4
8488,1
8489,3
8490,5
8491,4
8492,8
8493,1
8494,2
8495,0
8496,3
8497,2
8498,2
8499,9
8500,4
8501,1
8502,3
8503,4
8504,7
8505,9
8506,8
8507,5
8508,4
8509,4
8510,2
8511,7
8512,6
8513,6
8514,4
8515,3
8516,9
8517,1
8518,7
8519,2
8520,2
8521,8
8522,2
8523,1
8524,5
8525,9
8526,5
8527,7
8528,5
8529,1
8530,2
8531,0
8532,0
8533,9
8534,0
8535,1
8536,4
8537,7
8538,8
8539,8
8540,0
8541,1
8542,9
8543,5
8544,1
8545,6
8546,0
8547,1
8548,8
8549,8
8550,5
8551,1
8552,1
8553,9
8554,0
8555,2
8556,5
8557,1
8558,1
8559,7
8560,9
8561,4
8562,6
8563,7
8564,3
8565,4
8566,0
8567,8
8568,0
8569,3
8570,0
8571,6
8572,3
8573,8
8574,1
8575,8
8576,9
8577,6
8578,3
8579,7
8580,6
8581,5
8582,4
8583,1
8584,3
8585,9
8586,0
8587,8
8588,8
8589,5
8590,8
8591,9
8592,6
8593,4
8594,5
8595,8
8596,9
8597,7
8598,3
8599,9
8600,9
8601,0
8602,1
8603,3
8604,6
8605,1
8606,3
8607,0
8608,4
8609,0
8610,4
8611,4
8612,8
8613,0
8614,9
8615,8
8616,4
8617,9
8618,8
8619,3
8620,5
8621,1
8622,7
8623,7
8624,1
8625,9
8626,1
8627,8
8628,3
8629,4
8630,7
8631,6
8632,0
8633,1
8634,9
8635,3
8636,9
8637,0
8638,4
8639,4
8640,0
8641,3
8642,1
8643,9
8644,5
8645,7
8646,3
8647,7
8648,4
8649,1
8650,6
8651,3
8652,9
8653,4
8654,2
8655,2
8656,8
8657,9
8658,0
8659,9
8660,0
8661,6
8662,3
8663,1
8664,8
8665,0
8666,4
8667,2
8668,8
8669,1
8670,7
8671,3
8672,1
8673,9
8674,8
8675,5
8676,6
8677,8
8678,1
8679,4
8680,8
8681,2
8682,7
8683,6
8684,7
8685,7
8686,3
8687,1
8688,2
8689,5
8690,8
8691,9
8692,7
8693,4
8694,6
8695,9
8696,1
8697,8
8698,1
8699,2
8700,4
8701,4
8702,1
8703,0
8704,2
8705,6
8706,1
8707,7
8708,5
8709,3
8710,5
8711,8
8712,1
8713,0
8714,0
8715,0
8716,1
8717,0
8718,5
8719,6
8720,6
8721,1
8722,9
8723,9
8724,8
8725,4
8726,9
8727,9
8728,9
8729,6
8730,7
8731,7
8732,5
8733,3
8734,1
8735,6
8736,9
8737,0
8738,0
8739,4
8740,0
8741,5
8742,5
8743,0
8744,4
8745,8
8746,6
8747,8
8748,3
8749,4
8750,1
8751,0
8752,6
8753,0
8754,8
8755,7
8756,1
8757,8
8758,6
8759,8
8760,1
8761,3
8762,3
8763,3
8764,2
8765,3
8766,3
8767,4
8768,8
8769,7
8770,4
8771,6
8772,6
8773,0
8774,0
8775,9
8776,0
8777,7
8778,2
8779,5
8780,3
8781,6
8782,3
8783,3
8784,1
8785,9
8786,3
8787,0
8788,9
8789,5
8790,0
8791,1
8792,3
8793,0
8794,9
8795,9
8796,9
8797,0
8798,3
8799,9
8800,8
8801,7
8802,4
8803,3
8804,8
8805,6
8806,9
8807,3
8808,3
8809,5
8810,9
8811,8
8812,9
8813,0
8814,7
8815,7
8816,2
8817,8
8818,7
8819,6
8820,1
8821,2
8822,2
8823,8
8824,2
8825,4
8826,8
8827,1
8828,0
8829,5
8830,6
8831,0
8832,0
8833,5
8834,6
8835,5
8836,0
8837,1
8838,1
8839,0
8840,2
8841,5
8842,6
8843,5
8844,9
8845,0
8846,9
8847,2
8848,1
8849,2
8850,7
8851,6
8852,5
8853,8
8854,0
8855,3
8856,6
8857,9
8858,6
8859,7
8860,6
8861,1
8862,9
8863,1
8864,9
8865,2
8866,9
8867,2
8868,9
8869,0
8870,5
8871,2
8872,1
8873,2
8874,5
8875,7
8876,9
8877,2
8878,1
8879,3
8880,1
8881,8
8882,5
8883,6
8884,2
8885,7
8886,3
8887,6
8888,9
8889,4
8890,0
8891,6
8892,8
8893,1
8894,1
8895,7
8896,3
8897,3
8898,3
8899,8
8900,9
8901,0
8902,9
8903,9
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,5
8913,9
8914,6
8915,5
8916,5
8917,2
8918,9
8919,7
8920,6
8921,3
8922,3
8923,7
8924,0
8925,9
8926,3
8927,6
8928,9
8929,3
8930,7
8931,1
8932,0
8933,5
8934,4
8935,7
8936,5
8937,0
8938,6
8939,3
8940,9
8941,0
8942,2
8943,7
8944,7
8945,4
8946,4
8947,2
8948,2
8949,9
8950,0
8951,9
8952,0
8953,5
8954,1
8955,9
8956,4
8957,7
8958,0
8959,4
8960,3
8961,8
8962,5
8963,8
8964,3
8965,2
8966,8
8967,4
8968,1
8969,9
8970,1
8971,2
8972,2
8973,1
8974,0
8975,1
8976,5
8977,4
8978,6
8979,4
8980,3
8981,5
8982,5
8983,5
8984,0
8985,0
8986,1
8987,1
8988,9
8989,9
8990,7
8991,2
8992,9
8993,9
8994,5
8995,5
8996,5
8997,5
8998,5
8999,8
9000,9
9001,5
9002,3
9003,8
9004,9
9005,9
9006,3
9007,3
9008,8
9009,8
9010,9
9011,8
9012,3
9013,7
9014,0
9015,9
9016,8
9017,1
9018,4
9019,6
9020,4
9021,0
9022,0
9023,1
9024,9
9025,7
9026,2
9027,9
9028,3
9029,1
9030,0
9031,8
9032,0
9033,6
9034,4
9035,2
9036,6
9037,3
9038,4
9039,4
9040,2
9041,8
9042,0
9043,0
9044,4
9045,8
9046,9
9047,4
9048,6
9049,0
9050,7
9051,5
9052,8
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,2
9060,0
9061,3
9062,3
9063,8
9064,5
9065,4
9066,0
9067,4
9068,8
9069,4
9070,9
9071,9
9072,0
9073,0
9074,9
9075,0
9076,2
9077,6
9078,9
9079,0
9080,7
9081,8
9082,3
9083,2
9084,0
9085,1
9086,2
9087,7
9088,2
9089,7
9090,1
9091,8
9092,0
9093,3
9094,1
9095,9
9096,8
9097,7
9098,6
9099,9
9100,1
9101,3
9102,9
9103,0
9104,7
9105,9
9106,3
9107,2
9108,2
9109,4
9110,5
9111,9
9112,3
9113,8
9114,2
9115,2
9116,6
9117,6
9118,1
9119,7
9120,7
9121,7
9122,5
9123,4
9124,5
9125,4
9126,3
9127,1
9128,9
9129,4
9130,8
9131,7
9132,2
9133,8
9134,5
9135,6
9136,7
9137,6
9138,7
9139,8
9140,4
9141,0
9142,3
9143,5
9144,5
9145,4
9146,4
9147,3
9148,2
9149,9
9150,6
9151,1
9152,2
9153,5
9154,8
9155,6
9156,3
9157,3
9158,5
9159,9
9160,7
9161,6
9162,0
9163,0
9164,4
9165,9
9166,0
9167,3
9168,8
9169,1
9170,8
9171,3
9172,9
9173,9
9174,7
9175,1
9176,4
9177,3
9178,6
9179,7
9180,8
9181,1
9182,4
9183,4
9184,1
9185,6
9186,9
9187,7
9188,1
9189,3
9190,8
9191,3
9192,7
9193,8
9194,7
9195,1
9196,6
9197,9
9198,0
9199,8
9200,3
9201,7
9202,0
9203,7
9204,3
9205,6
9206,0
9207,4
9208,1
9209,9
9210,8
9211,1
9212,9
9213,6
9214,3
9215,5
9216,4
9217,0
9218,9
9219,4
9220,9
9221,4
9222,3
9223,3
9224,2
9225,0
9226,8
9227,4
9228,3
9229,7
9230,4
9231,4
9232,6
9233,3
9234,8
9235,9
9236,5
9237,5
9238,1
9239,4
9240,0
9241,5
9242,5
9243,9
9244,3
9245,3
9246,1
9247,3
9248,8
9249,6
9250,9
9251,2
9252,3
9253,4
9254,6
9255,3
9256,4
9257,3
9258,1
9259,0
9260,7
9261,7
9262,3
9263,6
9264,6
9265,4
9266,8
9267,0
9268,2
9269,8
9270,7
9271,7
9272,7
9273,2
9274,8
9275,8
9276,8
9277,5
9278,8
9279,6
9280,9
9281,0
9282,7
9283,0
9284,0
9285,1
9286,1
9287,3
9288,4
9289,2
9290,9
9291,4
9292,1
9293,4
9294,3
9295,0
9296,9
9297,1
9298,1
9299,9
9300,6
9301,2
9302,7
9303,8
9304,7
9305,0
9306,6
9307,2
9308,7
9309,7
9310,9
9311,2
9312,9
9313,9
9314,7
9315,1
9316,1
9317,8
9318,1
9319,1
9320,1
9321,1
9322,9
9323,3
9324,1
9325,1
9326,5
9327,8
9328,1
9329,3
9330,8
9331,1
9332,0
9333,9
9334,3
9335,0
9336,9
9337,5
9338,9
9339,3
9340,9
9341,6
9342,3
9343,0
9344,3
9345,2
9346,2
9347,4
9348,5
9349,0
9350,6
9351,7
9352,0
9353,0
9354,4
9355,7
9356,3
9357,5
9358,8
9359,7
9360,4
9361,8
9362,7
9363,1
9364,2
9365,9
9366,5
9367,9
9368,8
9369,0
9370,0
9371,4
9372,4
9373,9
9374,0
9375,0
9376,9
9377,4
9378,2
9379,1
9380,6
9381,6
9382,7
9383,5
9384,1
9385,3
9386,3
9387,0
9388,9
9389,0
9390,7
9391,9
9392,0
9393,8
9394,4
9395,1
9396,1
9397,6
9398,3
9399,5
9400,2
9401,0
9402,0
9403,5
9404,3
9405,6
9406,5
9407,6
9408,5
9409,8
9410,2
9411,9
9412,4
9413,1
9414,5
9415,1
9416,6
9417,1
9418,8
9419,4
9420,2
9421,1
9422,5
9423,9
9424,6
9425,0
9426,6
9427,6
9428,1
9429,3
9430,3
9431,3
9432,2
9433,4
9434,1
9435,5
9436,0
9437,1
9438,2
9439,0
9440,7
9441,0
9442,9
9443,4
9444,0
9445,9
9446,0
9447,4
9448,9
9449,0
9450,3
9451,1
9452,1
9453,9
9454,8
9455,1
9456,4
9457,0
9458,2
9459,7
9460,1
9461,4
9462,0
9463,4
9464,4
9465,4
9466,4
9467,3
9468,1
9469,7
9470,4
9471,6
9472,4
9473,5
9474,5
9475,7
9476,1
9477,4
9478,6
9479,9
9480,7
9481,8
9482,0
9483,6
9484,2
9485,0
9486,9
9487,3
9488,1
9489,8
9490,0
9491,1
9492,1
9493,9
9494,0
9495,3
9496,8
9497,6
9498,0
9499,7
9500,6
9501,4
9502,0
9503,2
9504,8
9505,6
9506,8
9507,9
9508,1
9509,8
9510,5
9511,0
9512,7
9513,3
9514,4
9515,9
9516,1
9517,0
9518,6
9519,0
9520,7
9521,6
9522,4
9523,0
9524,5
9525,6
9526,9
9527,7
9528,7
9529,3
9530,8
9531,6
9532,4
9533,9
9534,7
9535,7
9536,6
9537,8
9538,8
9539,1
9540,1
9541,5
9542,3
9543,5
9544,0
9545,7
9546,9
9547,3
9548,4
9549,8
9550,6
9551,7
9552,1
9553,1
9554,9
9555,9
9556,9
9557,4
9558,3
9559,2
9560,8
9561,9
9562,2
9563,1
9564,6
9565,7
9566,6
9567,4
9568,2
9569,9
9570,0
9571,6
9572,3
9573,6
9574,0
9575,0
9576,5
9577,1
9578,2
9579,9
9580,2
9581,6
9582,3
9583,0
9584,0
9585,7
9586,3
9587,0
9588,3
9589,2
9590,5
9591,7
9592,9
9593,6
9594,9
9595,8
9596,1
9597,4
9598,1
9599,9
9600,8
9601,8
9602,8
9603,1
9604,5
9605,9
9606,1
9607,6
9608,6
9609,3
9610,3
9611,5
9612,5
9613,0
9614,2
9615,5
9616,5
9617,6
9618,1
9619,1
9620,4
9621,8
9622,9
9623,4
9624,8
9625,7
9626,9
9627,3
9628,0
9629,3
9630,9
9631,0
9632,8
9633,3
9634,8
9635,2
9636,3
9637,4
9638,6
9639,7
9640,7
9641,6
9642,9
9643,7
9644,2
9645,3
9646,3
9647,1
9648,0
9649,4
9650,5
9651,9
9652,9
9653,9
9654,1
9655,4
9656,7
9657,0
9658,8
9659,5
9660,8
9661,9
9662,6
9663,2
9664,0
9665,9
9666,7
9667,1
9668,6
9669,7
9670,8
9671,6
9672,8
9673,0
9674,2
9675,1
9676,7
9677,7
9678,3
9679,3
9680,8
9681,7
9682,4
9683,2
9684,0
9685,4
9686,1
9687,9
9688,4
9689,6
9690,2
9691,1
9692,6
9693,4
9694,8
9695,4
9696,0
9697,6
9698,8
9699,5
9700,1
9701,7
9702,9
9703,5
9704,8
9705,2
9706,7
9707,8
9708,3
9709,0
9710,2
9711,1
9712,9
9713,9
9714,9
9715,1
9716,5
9717,5
9718,5
9719,9
9720,5
9721,3
9722,7
9723,4
9724,1
9725,6
9726,1
9727,7
9728,5
9729,4
9730,2
9731,5
9732,2
9733,6
9734,9
9735,0
9736,9
9737,7
9738,7
9739,0
9740,0
9741,0
9742,0
9743,2
9744,3
9745,3
9746,8
9747,8
9748,2
9749,3
9750,4
9751,4
9752,9
9753,0
9754,8
9755,2
9756,0
9757,1
9758,5
9759,0
9760,1
9761,7
9762,8
9763,7
9764,1
9765,0
9766,4
9767,0
9768,9
9769,2
9770,7
9771,8
9772,5
9773,4
9774,6
9775,8
9776,0
9777,1
9778,7
9779,3
9780,5
9781,6
9782,8
9783,8
9784,3
9785,5
9786,6
9787,1
9788,8
9789,0
9790,9
9791,1
9792,5
9793,1
9794,9
9795,0
9796,2
9797,4
9798,5
9799,6
9800,6
9801,3
9802,8
9803,9
9804,5
9805,0
9806,9
9807,4
9808,7
9809,8
9810,8
9811,4
9812,8
9813,2
9814,7
9815,9
9816,9
9817,1
9818,3
9819,8
9820,8
9821,8
9822,4
9823,9
9824,3
9825,8
9826,8
9827,1
9828,2
9829,6
9830,1
9831,5
9832,5
9833,3
9834,6
9835,7
9836,8
9837,8
9838,4
9839,0
9840,9
9841,6
9842,9
9843,1
9844,3
9845,7
9846,2
9847,3
9848,4
9849,3
9850,5
9851,3
9852,6
9853,1
9854,6
9855,1
9856,5
9857,1
9858,1
9859,6
9860,0
9861,3
9862,4
9863,6
9864,9
9865,4
9866,9
9867,3
9868,1
9869,2
9870,8
9871,7
9872,6
9873,9
9874,2
9875,1
9876,7
9877,0
9878,9
9879,7
9880,4
9881,8
9882,7
9883,3
9884,2
9885,6
9886,4
9887,3
9888,2
9889,1
9890,8
9891,3
9892,9
9893,0
9894,4
9895,4
9896,9
9897,5
9898,9
9899,9
9900,8
9901,6
9902,3
9903,9
9904,8
9905,3
9906,7
9907,9
9908,7
9909,3
9910,7
9911,0
9912,8
9913,6
9914,3
9915,3
9916,9
9917,1
9918,0
9919,7
9920,8
9921,1
9922,2
9923,7
9924,1
9925,8
9926,6
9927,6
9928,8
9929,5
9930,5
9931,3
9932,5
9933,9
9934,4
9935,9
9936,9
9937,9
9938,5
9939,5
9940,7
9941,4
9942,4
9943,8
9944,0
9945,8
9946,2
9947,6
9948,7
9949,3
9950,8
9951,4
9952,9
9953,7
9954,0
9955,3
9956,9
9957,7
9958,4
9959,3
9960,3
9961,0
9962,7
9963,7
9964,3
9965,7
9966,8
9967,0
9968,7
9969,5
9970,1
9971,8
9972,9
9973,9
9974,8
9975,4
9976,4
9977,4
9978,1
9979,2
9980,9
9981,0
9982,7
9983,4
9984,3
9985,2
9986,9
9987,8
9988,9
9989,4
9990,9
9991,8
9992,6
9993,9
9994,3
9995,1
9996,1
9997,9
9998,4
9999,0
10000,7
10001,6
10002,1
10003,7
10004,1
10005,6
10006,9
10007,8
10008,3
10009,6
10010,4
10011,5
10012,1
10013,0
10014,3
10015,3
10016,9
10017,8
10018,1
10019,9
10020,8
10021,8
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,6
10030,0
10031,8
10032,5
10033,0
10034,6
10035,7
10036,7
10037,1
10038,8
10039,0
10040,0
10041,4
10042,8
10043,4
10044,0
10045,5
10046,4
10047,3
10048,1
10049,3
10050,1
10051,1
10052,2
10053,7
10054,3
10055,3
10056,0
10057,5
10058,2
10059,2
10060,5
10061,9
10062,0
10063,4
10064,3
10065,3
10066,3
10067,4
10068,6
10069,6
10070,6
10071,8
10072,8
10073,4
10074,6
10075,5
10076,1
10077,2
10078,6
10079,6
10080,2
10081,3
10082,4
10083,6
10084,0
10085,8
10086,6
10087,9
10088,3
10089,8
10090,2
10091,8
10092,4
10093,1
10094,1
10095,0
10096,5
10097,8
10098,4
10099,0
10100,3
10101,8
10102,7
10103,4
10104,7
10105,3
10106,4
10107,6
10108,1
10109,9
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,9
10117,7
10118,1
10119,7
10120,4
10121,6
10122,1
10123,4
10124,7
10125,4
10126,6
10127,8
10128,1
10129,4
10130,9
10131,3
10132,2
10133,3
10134,3
10135,3
10136,8
10137,0
10138,6
10139,0
10140,5
10141,6
10142,0
10143,3
10144,6
10145,3
10146,6
10147,6
10148,6
10149,0
10150,3
10151,3
10152,2
10153,0
10154,6
10155,6
10156,6
10157,9
10158,3
10159,6
10160,0
10161,1
10162,7
10163,5
10164,7
10165,5
10166,0
10167,7
10168,3
10169,4
10170,6
10171,6
10172,2
10173,6
10174,6
10175,7
10176,7
10177,3
10178,0
10179,8
10180,7
10181,7
10182,6
10183,5
10184,0
10185,3
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,9
10193,9
10194,7
10195,7
10196,9
10197,3
10198,0
10199,2
10200,5
10201,1
10202,5
10203,5
10204,6
10205,1
10206,2
10207,8
10208,8
10209,4
10210,6
10211,1
10212,8
10213,6
10214,1
10215,0
10216,3
10217,9
10218,0
10219,3
10220,1
10221,1
10222,5
10223,5
10224,3
10225,1
10226,0
10227,0
10228,9
10229,9
10230,2
10231,9
10232,1
10233,4
10234,9
10235,8
10236,5
10237,1
10238,1
10239,4
10240,3
10241,0
10242,3
10243,0
10244,1
10245,4
10246,7
10247,7
10248,1
10249,8
10250,3
10251,9
10252,1
10253,1
10254,3
10255,3
10256,1
10257,1
